,0
ClgPct,
HtgPct,
OccCmd,
RmTemp,0.22376955297722842
UnoccClgSp,
UnoccHtgSp,
oppMode,
AirFlow,
BldgStaticPres,
BldgStaticPresSp,
ClgStgCmd01,
ClgStgCmd02,
DmprPos,
DschAirTemp,
EconEna,
EconEnaSp,
EffAirflowSp,
EffOcc,
EffRmSp,
EffSp,
EffSuplAirTempSp,
ExhAirDmprFbk,
ExhFanSpd,
FltAlm,
HtgAlm,
HtgStgCmd01,
HtgStgCmd02,
OccClgSp,
OccHtgSp,
OccStatus,
OutAirDmprFbk,
OutAirFlow,
OutAirTemp,
RmSp,
SaTmp,
StbyClgSp,
StbyHtgSp,
SuplAirHtgSp,
SuplAirStaticPres,
SuplAirTemp,
SuplAirTempAlm,
SuplAirTempSp,
SuplFanAlm,
SuplFanSpd,
SuplFanStatus,
SuplFanSts,
Unnamed: 0,
